chargeoff_id,account_id,partner_program_code,credit_tier,chargeoff_date,chargeoff_reason,balance_at_chargeoff,months_on_book_at_co,bureau_score_at_co,recovery_amount_1,recovery_date_1,recovery_channel_1,recovery_amount_2,recovery_date_2,recovery_channel_2,recovery_amount_3,recovery_date_3,recovery_channel_3,total_recovered,net_loss,recovery_rate
CO0000309,ACC0002194,SYF_PAYPAL,Subprime,2024-07-01,settlement,353.78,18,399,,,,,,,,,,0.0,353.78,0.0
CO0000310,ACC0002199,SYF_GUITARCTR,Subprime,2024-01-01,bankruptcy,243.67,13,410,42.17,2025-10-22,third_party_agency,,,,,,,42.17,201.5,0.1731
CO0000311,ACC0002200,SYF_LOWES,Subprime,2024-05-01,nonpayment,475.0,8,390,34.94,2025-02-25,internal_collections,39.81,2024-08-29,self_cure,101.38,2024-06-30,legal,176.13,298.87,0.3708
CO0000312,ACC0002204,SYF_AMAZON,Nearprime,2023-02-01,deceased,606.22,16,477,97.99,2024-08-24,third_party_agency,50.22,2024-07-25,third_party_agency,58.46,2023-10-29,debt_sale,206.67,399.55,0.3409
CO0000313,ACC0002234,SYF_GUITARCTR,Subprime,2023-10-01,fraud,159.66,12,436,3.24,2024-02-28,internal_collections,,,,,,,3.24,156.42,0.0203
CO0000314,ACC0002247,SYF_CARECREDIT,Subprime,2024-10-01,bankruptcy,950.0,36,490,123.37,2025-03-30,internal_collections,,,,,,,123.37,826.63,0.1299
CO0000315,ACC0002252,SYF_GUITARCTR,Nearprime,2023-11-01,fraud,2166.0,24,503,367.97,2025-05-24,third_party_agency,65.05,2025-08-22,self_cure,425.54,2025-07-23,debt_sale,858.56,1307.44,0.3964
CO0000316,ACC0002256,SYF_ROOMS2GO,Subprime,2023-07-01,fraud,1197.0,22,526,,,,,,,,,,0.0,1197.0,0.0
CO0000317,ACC0002269,SYF_WALMART,Nearprime,2024-03-01,nonpayment,263.36,22,574,30.48,2024-05-30,legal,15.78,2025-07-24,debt_sale,,,,46.26,217.1,0.1757
CO0000318,ACC0002303,SYF_ROOMS2GO,Nearprime,2022-12-01,fraud,2280.0,20,588,106.17,2024-06-23,self_cure,107.38,2023-07-29,legal,431.3,2024-07-23,debt_sale,644.85,1635.15,0.2828
CO0000319,ACC0002308,SYF_SAMSCLUB,Nearprime,2022-02-01,bankruptcy,698.58,8,601,87.69,2022-12-28,internal_collections,133.65,2022-04-02,third_party_agency,,,,221.34,477.24,0.3168
CO0000320,ACC0002316,SYF_ASHLEY,Nearprime,2023-11-01,settlement,931.0,8,494,148.86,2024-04-29,debt_sale,60.73,2025-05-24,third_party_agency,31.41,2024-02-29,internal_collections,241.0,690.0,0.2589
CO0000321,ACC0002319,SYF_ROOMS2GO,Subprime,2024-04-01,nonpayment,372.4,21,438,30.56,2025-01-26,internal_collections,,,,,,,30.56,341.84,0.0821
CO0000322,ACC0002322,SYF_WALMART,Nearprime,2023-06-01,fraud,326.11,28,516,19.25,2023-10-29,internal_collections,54.43,2024-01-27,third_party_agency,,,,73.68,252.43,0.2259
CO0000323,ACC0002342,SYF_LOWES,Nearprime,2023-02-01,deceased,1595.5,22,546,,,,,,,,,,0.0,1595.5,0.0
CO0000324,ACC0002347,SYF_ROOMS2GO,Subprime,2024-04-01,fraud,722.0,21,488,22.85,2025-06-25,third_party_agency,102.42,2024-05-01,internal_collections,,,,125.27,596.73,0.1735
CO0000325,ACC0002355,SYF_WALMART,Nearprime,2024-03-01,bankruptcy,441.47,15,500,,,,,,,,,,0.0,441.47,0.0
CO0000326,ACC0002356,SYF_ASHLEY,Nearprime,2024-09-01,deceased,2470.0,10,599,,,,,,,,,,0.0,2470.0,0.0
CO0000327,ACC0002373,SYF_ASHLEY,Subprime,2022-04-01,bankruptcy,1083.0,3,452,185.6,2023-11-22,debt_sale,,,,,,,185.6,897.4,0.1714
CO0000328,ACC0002377,SYF_CARECREDIT,Subprime,2023-03-01,fraud,890.72,10,425,139.48,2024-05-24,self_cure,70.36,2023-06-29,legal,55.23,2024-09-21,legal,265.07,625.65,0.2976
CO0000329,ACC0002387,SYF_PAYPAL,Nearprime,2023-12-01,bankruptcy,217.08,28,520,52.63,2024-06-28,legal,17.65,2025-03-25,self_cure,11.34,2024-08-27,self_cure,81.62,135.46,0.376
CO0000330,ACC0002407,SYF_CARECREDIT,Nearprime,2024-12-01,nonpayment,1805.0,20,461,299.26,2025-06-29,debt_sale,,,,,,,299.26,1505.74,0.1658
CO0000331,ACC0002408,SYF_AMAZON,Prime,2024-09-01,nonpayment,712.36,28,671,100.82,2025-07-28,self_cure,19.08,2025-08-27,debt_sale,,,,119.9,592.46,0.1683
CO0000332,ACC0002410,SYF_GUITARCTR,Prime,2024-04-01,fraud,683.32,26,617,33.47,2025-11-22,third_party_agency,,,,,,,33.47,649.85,0.049
CO0000333,ACC0002419,SYF_PAYPAL,Subprime,2023-12-01,nonpayment,286.12,13,485,,,,,,,,,,0.0,286.12,0.0
CO0000334,ACC0002420,SYF_ROOMS2GO,Nearprime,2024-08-01,settlement,1503.56,38,533,,,,,,,,,,0.0,1503.56,0.0
CO0000335,ACC0002422,SYF_BPGASCAR,Subprime,2022-11-01,fraud,328.35,16,415,18.6,2023-10-27,internal_collections,,,,,,,18.6,309.75,0.0566
CO0000336,ACC0002437,SYF_LOWES,Subprime,2023-08-01,bankruptcy,812.25,30,530,45.11,2024-10-24,debt_sale,197.97,2023-09-30,self_cure,,,,243.08,569.17,0.2993
CO0000337,ACC0002442,SYF_ASHLEY,Subprime,2022-02-01,nonpayment,1111.5,12,480,,,,,,,,,,0.0,1111.5,0.0
CO0000338,ACC0002444,SYF_WALMART,Prime,2023-03-01,bankruptcy,587.0,15,626,111.95,2023-08-28,third_party_agency,48.8,2024-07-23,debt_sale,,,,160.75,426.25,0.2738
CO0000339,ACC0002446,SYF_WALMART,Prime,2024-05-01,nonpayment,407.61,15,575,,,,,,,,,,0.0,407.61,0.0
CO0000340,ACC0002447,SYF_CARECREDIT,Subprime,2024-06-01,bankruptcy,796.0,19,516,,,,,,,,,,0.0,796.0,0.0
CO0000341,ACC0002457,SYF_CARECREDIT,Subprime,2024-02-01,fraud,380.0,11,510,76.56,2025-03-27,internal_collections,,,,,,,76.56,303.44,0.2015
CO0000342,ACC0002466,SYF_WALMART,Subprime,2024-05-01,settlement,412.5,36,500,,,,,,,,,,0.0,412.5,0.0
CO0000343,ACC0002482,SYF_WALMART,Subprime,2023-07-01,fraud,202.56,10,409,,,,,,,,,,0.0,202.56,0.0
CO0000344,ACC0002490,SYF_SAMSCLUB,Subprime,2024-12-01,deceased,1109.88,16,397,62.77,2025-04-30,internal_collections,,,,,,,62.77,1047.11,0.0566
CO0000345,ACC0002492,SYF_LOWES,Prime,2023-04-01,nonpayment,809.04,10,579,172.78,2023-10-28,debt_sale,31.89,2023-05-31,internal_collections,112.65,2024-06-24,legal,317.32,491.72,0.3922
CO0000346,ACC0002499,SYF_LOWES,Nearprime,2024-03-01,bankruptcy,1579.92,25,492,,,,,,,,,,0.0,1579.92,0.0
CO0000347,ACC0002502,SYF_GUITARCTR,Superprime,2024-12-01,deceased,412.89,42,703,101.54,2025-03-01,third_party_agency,,,,,,,101.54,311.35,0.2459
CO0000348,ACC0002508,SYF_ASHLEY,Nearprime,2024-08-01,deceased,1326.57,6,486,93.53,2025-08-26,internal_collections,323.33,2025-08-26,third_party_agency,,,,416.86,909.71,0.3142
CO0000349,ACC0002517,SYF_LOWES,Nearprime,2023-09-01,nonpayment,1201.48,31,565,,,,,,,,,,0.0,1201.48,0.0
CO0000350,ACC0002520,SYF_ASHLEY,Nearprime,2024-01-01,nonpayment,2137.5,14,584,,,,,,,,,,0.0,2137.5,0.0
CO0000351,ACC0002523,SYF_LOWES,Subprime,2022-05-01,deceased,992.75,10,533,,,,,,,,,,0.0,992.75,0.0
CO0000352,ACC0002526,SYF_ASHLEY,Subprime,2022-10-01,fraud,279.3,20,467,66.01,2023-03-30,third_party_agency,39.55,2024-01-24,legal,25.96,2023-02-28,internal_collections,131.52,147.78,0.4709
CO0000353,ACC0002528,SYF_GUITARCTR,Subprime,2024-03-01,bankruptcy,950.0,20,402,,,,,,,,,,0.0,950.0,0.0
CO0000354,ACC0002535,SYF_LOWES,Prime,2022-11-01,bankruptcy,1125.94,15,647,238.62,2024-04-24,self_cure,45.41,2023-03-31,third_party_agency,160.03,2023-12-26,internal_collections,444.06,681.88,0.3944
CO0000355,ACC0002536,SYF_ASHLEY,Subprime,2024-06-01,settlement,1210.3,14,526,31.23,2024-07-01,internal_collections,,,,,,,31.23,1179.07,0.0258
CO0000356,ACC0002544,SYF_CARECREDIT,Subprime,2022-02-01,nonpayment,744.8,10,481,46.85,2022-07-31,third_party_agency,49.65,2022-09-29,legal,,,,96.5,648.3,0.1296
CO0000357,ACC0002558,SYF_SAMSCLUB,Nearprime,2024-07-01,settlement,690.68,29,576,,,,,,,,,,0.0,690.68,0.0
CO0000358,ACC0002567,SYF_ROOMS2GO,Nearprime,2024-08-01,nonpayment,1140.0,14,592,43.92,2025-02-27,internal_collections,181.94,2025-12-24,internal_collections,,,,225.86,914.14,0.1981
CO0000359,ACC0002569,SYF_WALMART,Prime,2022-04-01,fraud,340.34,10,593,74.32,2022-07-30,debt_sale,80.45,2023-06-25,self_cure,,,,154.77,185.57,0.4547
CO0000360,ACC0002575,SYF_WALMART,Prime,2023-10-01,deceased,321.92,13,619,,,,,,,,,,0.0,321.92,0.0
CO0000361,ACC0002576,SYF_BPGASCAR,Nearprime,2023-01-01,bankruptcy,835.65,14,527,,,,,,,,,,0.0,835.65,0.0
CO0000362,ACC0002577,SYF_WALMART,Prime,2024-05-01,fraud,285.94,7,614,,,,,,,,,,0.0,285.94,0.0
CO0000363,ACC0002585,SYF_ASHLEY,Nearprime,2023-12-01,deceased,2047.34,30,516,,,,,,,,,,0.0,2047.34,0.0
CO0000364,ACC0002613,SYF_ROOMS2GO,Nearprime,2022-01-01,fraud,3351.6,11,577,515.8,2022-10-28,legal,649.19,2022-07-30,legal,,,,1164.99,2186.61,0.3476
CO0000365,ACC0002617,SYF_ROOMS2GO,Prime,2023-02-01,settlement,3880.75,23,587,,,,,,,,,,0.0,3880.75,0.0
CO0000366,ACC0002620,SYF_ASHLEY,Nearprime,2023-06-01,fraud,1789.13,20,477,397.8,2023-09-29,debt_sale,156.74,2023-09-29,legal,,,,554.54,1234.59,0.3099
CO0000367,ACC0002628,SYF_BPGASCAR,Prime,2023-08-01,settlement,279.62,19,556,67.27,2025-03-23,self_cure,63.3,2025-01-22,debt_sale,,,,130.57,149.05,0.467
CO0000368,ACC0002637,SYF_GUITARCTR,Nearprime,2024-10-01,settlement,1330.0,16,509,280.86,2025-05-29,internal_collections,179.65,2025-04-29,debt_sale,272.42,2025-08-27,debt_sale,732.93,597.07,0.5511
CO0000369,ACC0002661,SYF_GUITARCTR,Superprime,2022-12-01,deceased,1231.68,22,715,159.07,2023-06-29,self_cure,88.33,2024-05-24,internal_collections,217.72,2023-08-28,self_cure,465.12,766.56,0.3776
CO0000370,ACC0002662,SYF_BPGASCAR,Subprime,2023-12-01,fraud,377.41,16,484,,,,,,,,,,0.0,377.41,0.0
CO0000371,ACC0002663,SYF_ROOMS2GO,Subprime,2023-08-01,settlement,902.5,24,445,160.89,2024-06-26,self_cure,181.17,2024-04-27,debt_sale,,,,342.06,560.44,0.379
CO0000372,ACC0002664,SYF_ROOMS2GO,Nearprime,2024-07-01,nonpayment,1453.5,10,447,336.68,2025-07-26,debt_sale,128.33,2025-07-26,debt_sale,,,,465.01,988.49,0.3199
CO0000373,ACC0002667,SYF_LOWES,Subprime,2024-06-01,deceased,675.74,37,533,140.44,2025-11-23,debt_sale,125.1,2024-10-29,self_cure,,,,265.54,410.2,0.393
CO0000374,ACC0002675,SYF_LOWES,Prime,2023-07-01,nonpayment,1414.57,22,553,317.05,2023-09-29,internal_collections,,,,,,,317.05,1097.52,0.2241
CO0000375,ACC0002679,SYF_AMAZON,Nearprime,2024-01-01,fraud,496.28,7,518,94.96,2024-04-30,debt_sale,53.65,2024-12-26,self_cure,13.36,2025-07-24,debt_sale,161.97,334.31,0.3264
CO0000376,ACC0002691,SYF_ASHLEY,Prime,2023-08-01,settlement,5130.0,10,532,1141.72,2024-04-27,legal,,,,,,,1141.72,3988.28,0.2226
CO0000377,ACC0002698,SYF_WALMART,Nearprime,2022-06-01,settlement,166.63,4,451,,,,,,,,,,0.0,166.63,0.0
CO0000378,ACC0002700,SYF_AMAZON,Nearprime,2024-11-01,nonpayment,407.97,9,501,,,,,,,,,,0.0,407.97,0.0
CO0000379,ACC0002701,SYF_LOWES,Subprime,2024-10-01,fraud,902.81,14,443,144.34,2024-12-30,self_cure,,,,,,,144.34,758.47,0.1599
CO0000380,ACC0002702,SYF_ASHLEY,Prime,2024-11-01,fraud,5108.53,42,506,396.06,2025-06-29,debt_sale,,,,,,,396.06,4712.47,0.0775
CO0000381,ACC0002712,SYF_PAYPAL,Subprime,2021-09-01,settlement,410.4,7,518,23.71,2022-05-29,self_cure,10.98,2022-03-30,legal,,,,34.69,375.71,0.0845
CO0000382,ACC0002715,SYF_ASHLEY,Nearprime,2024-10-01,fraud,3249.0,24,463,694.93,2025-07-28,internal_collections,87.9,2025-03-30,debt_sale,,,,782.83,2466.17,0.2409
CO0000383,ACC0002725,SYF_ASHLEY,Nearprime,2022-06-01,fraud,1710.0,15,515,402.25,2023-07-26,debt_sale,382.63,2023-07-26,third_party_agency,248.45,2022-07-31,legal,1033.33,676.67,0.6043
CO0000384,ACC0002749,SYF_AMAZON,Subprime,2024-04-01,bankruptcy,599.45,32,410,83.09,2024-08-29,legal,130.63,2024-12-27,third_party_agency,,,,213.72,385.73,0.3565
CO0000385,ACC0002752,SYF_GUITARCTR,Prime,2024-10-01,fraud,2943.6,29,591,,,,,,,,,,0.0,2943.6,0.0
CO0000386,ACC0002758,SYF_AMAZON,Nearprime,2024-01-01,deceased,176.68,11,570,26.51,2025-01-25,self_cure,21.04,2025-01-25,third_party_agency,31.93,2025-01-25,debt_sale,79.48,97.2,0.4499
CO0000387,ACC0002762,SYF_WALMART,Subprime,2022-11-01,fraud,419.61,21,428,83.29,2024-02-24,debt_sale,,,,,,,83.29,336.32,0.1985
CO0000388,ACC0002766,SYF_CARECREDIT,Nearprime,2024-07-01,nonpayment,3157.25,27,492,562.87,2025-07-26,legal,,,,,,,562.87,2594.38,0.1783
CO0000389,ACC0002767,SYF_GUITARCTR,Nearprime,2024-02-01,deceased,2739.5,15,579,499.99,2024-09-28,debt_sale,620.03,2025-07-25,internal_collections,673.38,2025-08-24,self_cure,1793.4,946.1,0.6546
CO0000390,ACC0002768,SYF_SAMSCLUB,Nearprime,2023-08-01,deceased,286.3,25,543,27.69,2023-11-29,self_cure,42.76,2023-11-29,self_cure,,,,70.45,215.85,0.2461
CO0000391,ACC0002774,SYF_ROOMS2GO,Nearprime,2022-02-01,deceased,2617.09,12,547,68.58,2023-05-27,legal,111.33,2022-12-28,debt_sale,,,,179.91,2437.18,0.0687
CO0000392,ACC0002779,SYF_CARECREDIT,Nearprime,2024-09-01,deceased,1927.48,28,551,386.0,2024-10-01,legal,,,,,,,386.0,1541.48,0.2003
CO0000393,ACC0002781,SYF_LOWES,Subprime,2023-04-01,nonpayment,651.7,9,406,27.38,2024-02-25,internal_collections,150.8,2024-11-21,self_cure,159.55,2025-02-19,internal_collections,337.73,313.97,0.5182
CO0000394,ACC0002786,SYF_ROOMS2GO,Nearprime,2024-07-01,nonpayment,1368.0,42,588,263.1,2024-08-30,self_cure,219.46,2025-09-24,third_party_agency,278.34,2025-07-26,legal,760.9,607.1,0.5562
CO0000395,ACC0002787,SYF_GUITARCTR,Subprime,2024-12-01,nonpayment,1122.18,7,484,,,,,,,,,,0.0,1122.18,0.0
CO0000396,ACC0002803,SYF_CARECREDIT,Subprime,2023-06-01,fraud,1111.5,4,418,265.36,2024-01-27,third_party_agency,38.12,2024-09-23,legal,127.36,2024-04-26,third_party_agency,430.84,680.66,0.3876
CO0000397,ACC0002806,SYF_BPGASCAR,Nearprime,2023-03-01,bankruptcy,227.16,24,526,7.68,2023-06-29,self_cure,,,,,,,7.68,219.48,0.0338
CO0000398,ACC0002809,SYF_PAYPAL,Subprime,2024-06-01,deceased,643.2,33,530,,,,,,,,,,0.0,643.2,0.0
CO0000399,ACC0002814,SYF_GUITARCTR,Subprime,2022-08-01,settlement,465.5,8,487,67.03,2022-10-30,debt_sale,102.57,2023-06-27,self_cure,,,,169.6,295.9,0.3643
CO0000400,ACC0002819,SYF_LOWES,Subprime,2023-03-01,nonpayment,972.85,20,392,,,,,,,,,,0.0,972.85,0.0
CO0000401,ACC0002822,SYF_BPGASCAR,Prime,2022-10-01,fraud,67.27,5,584,,,,,,,,,,0.0,67.27,0.0
CO0000402,ACC0002823,SYF_ROOMS2GO,Nearprime,2024-01-01,settlement,3165.4,17,462,142.55,2024-10-27,self_cure,635.5,2024-01-31,internal_collections,,,,778.05,2387.35,0.2458
CO0000403,ACC0002825,SYF_WALMART,Nearprime,2024-10-01,settlement,72.57,9,445,,,,,,,,,,0.0,72.57,0.0
CO0000404,ACC0002834,SYF_LOWES,Subprime,2024-04-01,settlement,560.76,8,374,,,,,,,,,,0.0,560.76,0.0
CO0000405,ACC0002840,SYF_ROOMS2GO,Prime,2024-12-01,fraud,2308.5,15,523,,,,,,,,,,0.0,2308.5,0.0
CO0000406,ACC0002848,SYF_ASHLEY,Nearprime,2023-03-01,settlement,2695.32,24,523,,,,,,,,,,0.0,2695.32,0.0
CO0000407,ACC0002852,SYF_PAYPAL,Nearprime,2021-11-01,deceased,457.39,7,553,,,,,,,,,,0.0,457.39,0.0
CO0000408,ACC0002855,SYF_WALMART,Nearprime,2024-09-01,settlement,69.04,31,500,9.81,2025-12-25,internal_collections,1.42,2025-02-28,self_cure,,,,11.23,57.81,0.1627
CO0000409,ACC0002857,SYF_WALMART,Nearprime,2024-09-01,settlement,466.87,14,590,55.87,2025-07-28,internal_collections,,,,,,,55.87,411.0,0.1197
CO0000410,ACC0002860,SYF_ASHLEY,Nearprime,2024-06-01,settlement,1083.0,7,524,239.42,2025-08-25,debt_sale,29.84,2025-09-24,third_party_agency,,,,269.26,813.74,0.2486
CO0000411,ACC0002876,SYF_ASHLEY,Subprime,2023-02-01,nonpayment,598.5,11,503,26.03,2024-11-22,internal_collections,36.36,2023-10-29,third_party_agency,,,,62.39,536.11,0.1042
CO0000412,ACC0002898,SYF_CARECREDIT,Subprime,2023-12-01,settlement,707.56,16,413,102.46,2024-05-29,third_party_agency,175.34,2024-01-30,third_party_agency,,,,277.8,429.76,0.3926
CO0000413,ACC0002900,SYF_SAMSCLUB,Prime,2023-07-01,bankruptcy,441.14,20,597,,,,,,,,,,0.0,441.14,0.0
CO0000414,ACC0002926,SYF_AMAZON,Prime,2024-04-01,bankruptcy,132.79,16,648,10.77,2025-10-23,legal,29.08,2025-06-25,self_cure,32.48,2024-05-01,internal_collections,72.33,60.46,0.5447
CO0000415,ACC0002940,SYF_WALMART,Nearprime,2023-12-01,bankruptcy,316.46,25,591,28.58,2025-01-24,internal_collections,7.15,2025-02-23,debt_sale,66.06,2025-01-24,legal,101.79,214.67,0.3217
CO0000416,ACC0002944,SYF_LOWES,Prime,2024-11-01,settlement,0.0,29,695,,,,,,,,,,0.0,0.0,0.0
CO0000417,ACC0002953,SYF_SAMSCLUB,Prime,2024-01-01,deceased,182.3,4,627,,,,,,,,,,0.0,182.3,0.0
CO0000418,ACC0002966,SYF_LOWES,Subprime,2023-08-01,nonpayment,651.7,28,453,71.12,2024-10-24,internal_collections,141.45,2023-12-29,third_party_agency,89.76,2024-12-23,debt_sale,302.33,349.37,0.4639
CO0000419,ACC0002969,SYF_ROOMS2GO,Subprime,2024-10-01,fraud,1263.5,6,477,,,,,,,,,,0.0,1263.5,0.0
CO0000420,ACC0002974,SYF_ROOMS2GO,Nearprime,2024-08-01,settlement,1985.5,30,492,,,,,,,,,,0.0,1985.5,0.0
CO0000421,ACC0002978,SYF_WALMART,Prime,2023-12-01,fraud,313.22,30,613,63.62,2025-04-24,third_party_agency,23.56,2025-07-23,internal_collections,40.61,2025-06-23,legal,127.79,185.43,0.408
CO0000422,ACC0002981,SYF_CARECREDIT,Nearprime,2024-08-01,settlement,1140.0,15,574,242.97,2025-04-28,debt_sale,131.87,2025-07-27,third_party_agency,179.15,2024-08-31,self_cure,553.99,586.01,0.486
CO0000423,ACC0002983,SYF_ASHLEY,Subprime,2024-08-01,bankruptcy,837.9,31,470,100.85,2025-08-26,third_party_agency,,,,,,,100.85,737.05,0.1204
CO0000424,ACC0002984,SYF_ASHLEY,Prime,2023-02-01,settlement,3951.33,24,609,,,,,,,,,,0.0,3951.33,0.0
CO0000425,ACC0002986,SYF_WALMART,Nearprime,2023-12-01,fraud,527.5,11,550,77.08,2024-08-27,self_cure,,,,,,,77.08,450.42,0.1461
CO0000426,ACC0002992,SYF_ROOMS2GO,Nearprime,2022-06-01,fraud,2173.62,5,497,371.01,2022-10-29,third_party_agency,428.32,2023-02-26,third_party_agency,,,,799.33,1374.29,0.3677
CO0000427,ACC0002995,SYF_BPGASCAR,Nearprime,2022-02-01,bankruptcy,118.65,8,557,18.7,2023-12-23,self_cure,,,,,,,18.7,99.95,0.1576
CO0000428,ACC0002998,SYF_AMAZON,Prime,2023-07-01,fraud,618.79,24,603,,,,,,,,,,0.0,618.79,0.0
CO0000429,ACC0003000,SYF_ASHLEY,Nearprime,2024-07-01,nonpayment,1190.53,25,539,195.84,2025-06-26,legal,214.76,2024-07-31,self_cure,,,,410.6,779.93,0.3449
CO0000430,ACC0003010,SYF_WALMART,Subprime,2023-02-01,bankruptcy,409.14,23,521,,,,,,,,,,0.0,409.14,0.0
CO0000431,ACC0003028,SYF_BPGASCAR,Subprime,2023-06-01,deceased,295.04,13,485,59.25,2024-10-23,legal,69.67,2023-10-29,debt_sale,56.55,2024-01-27,debt_sale,185.47,109.57,0.6286
CO0000432,ACC0003030,SYF_CARECREDIT,Nearprime,2024-06-01,bankruptcy,1895.25,19,473,72.28,2024-07-31,internal_collections,208.04,2025-11-23,debt_sale,,,,280.32,1614.93,0.1479
CO0000433,ACC0003038,SYF_PAYPAL,Nearprime,2024-08-01,deceased,578.52,10,463,,,,,,,,,,0.0,578.52,0.0
CO0000434,ACC0003046,SYF_WALMART,Subprime,2023-07-01,fraud,553.95,20,467,57.41,2025-03-22,self_cure,,,,,,,57.41,496.54,0.1036
CO0000435,ACC0003052,SYF_LOWES,Superprime,2023-04-01,deceased,1370.75,14,717,193.3,2023-09-28,third_party_agency,,,,,,,193.3,1177.45,0.141
CO0000436,ACC0003057,SYF_BPGASCAR,Subprime,2024-05-01,settlement,224.76,33,422,29.29,2025-07-25,third_party_agency,23.89,2025-04-26,debt_sale,13.09,2024-08-29,internal_collections,66.27,158.49,0.2948
CO0000437,ACC0003059,SYF_ROOMS2GO,Subprime,2024-10-01,nonpayment,1186.09,18,483,252.83,2025-08-27,self_cure,,,,,,,252.83,933.26,0.2132
CO0000438,ACC0003063,SYF_LOWES,Nearprime,2024-02-01,settlement,1503.91,18,486,79.66,2025-09-23,legal,32.81,2024-06-30,third_party_agency,,,,112.47,1391.44,0.0748
CO0000439,ACC0003079,SYF_PAYPAL,Subprime,2023-10-01,bankruptcy,148.35,9,510,23.67,2024-06-27,self_cure,12.97,2023-11-30,debt_sale,6.82,2023-11-30,third_party_agency,43.46,104.89,0.293
CO0000440,ACC0003087,SYF_ASHLEY,Nearprime,2022-09-01,nonpayment,1368.0,12,533,252.3,2024-01-24,third_party_agency,,,,,,,252.3,1115.7,0.1844
CO0000441,ACC0003114,SYF_GUITARCTR,Nearprime,2024-11-01,bankruptcy,1908.79,16,459,,,,,,,,,,0.0,1908.79,0.0
CO0000442,ACC0003115,SYF_ASHLEY,Nearprime,2022-04-01,fraud,1396.5,15,565,87.46,2022-05-01,internal_collections,235.87,2023-10-23,internal_collections,,,,323.33,1073.17,0.2315
CO0000443,ACC0003119,SYF_LOWES,Subprime,2023-05-01,deceased,599.56,11,475,113.96,2023-09-28,self_cure,25.0,2024-01-26,self_cure,,,,138.96,460.6,0.2318
CO0000444,ACC0003121,SYF_ASHLEY,Nearprime,2022-02-01,fraud,947.28,3,542,,,,,,,,,,0.0,947.28,0.0
CO0000445,ACC0003131,SYF_GUITARCTR,Prime,2024-03-01,nonpayment,1813.75,35,614,437.96,2025-06-24,third_party_agency,74.26,2024-08-28,debt_sale,397.53,2024-05-30,internal_collections,909.75,904.0,0.5016
CO0000446,ACC0003132,SYF_BPGASCAR,Subprime,2024-06-01,deceased,244.41,31,435,54.52,2025-01-27,third_party_agency,,,,,,,54.52,189.89,0.2231
CO0000447,ACC0003146,SYF_ASHLEY,Prime,2022-05-01,settlement,2100.57,15,626,,,,,,,,,,0.0,2100.57,0.0
CO0000448,ACC0003153,SYF_ROOMS2GO,Prime,2023-11-01,deceased,2770.59,32,548,378.36,2024-01-30,legal,,,,,,,378.36,2392.23,0.1366
CO0000449,ACC0003160,SYF_ASHLEY,Nearprime,2022-06-01,deceased,1396.5,8,560,,,,,,,,,,0.0,1396.5,0.0
CO0000450,ACC0003166,SYF_CARECREDIT,Nearprime,2024-02-01,nonpayment,2850.0,29,483,,,,,,,,,,0.0,2850.0,0.0
CO0000451,ACC0003184,SYF_AMAZON,Nearprime,2023-02-01,nonpayment,294.37,10,525,61.5,2023-07-31,internal_collections,51.11,2024-02-26,self_cure,,,,112.61,181.76,0.3825
CO0000452,ACC0003202,SYF_BPGASCAR,Prime,2022-08-01,nonpayment,302.58,14,605,14.35,2023-03-29,third_party_agency,43.01,2023-05-28,legal,13.96,2023-07-27,legal,71.32,231.26,0.2357
CO0000453,ACC0003208,SYF_SAMSCLUB,Nearprime,2023-08-01,nonpayment,544.63,16,500,,,,,,,,,,0.0,544.63,0.0
CO0000454,ACC0003214,SYF_SAMSCLUB,Prime,2023-02-01,bankruptcy,544.21,16,568,34.59,2023-11-28,debt_sale,124.63,2024-03-27,third_party_agency,,,,159.22,384.99,0.2926
CO0000455,ACC0003218,SYF_AMAZON,Nearprime,2023-06-01,bankruptcy,576.34,27,510,102.45,2023-09-29,third_party_agency,,,,,,,102.45,473.89,0.1778
CO0000456,ACC0003231,SYF_LOWES,Prime,2023-10-01,deceased,1115.57,32,627,,,,,,,,,,0.0,1115.57,0.0
CO0000457,ACC0003235,SYF_LOWES,Nearprime,2024-08-01,bankruptcy,1555.74,34,501,114.73,2024-12-29,internal_collections,124.74,2025-08-26,debt_sale,,,,239.47,1316.27,0.1539
CO0000458,ACC0003238,SYF_LOWES,Nearprime,2023-11-01,deceased,1215.7,19,513,208.02,2025-07-23,internal_collections,264.26,2024-04-29,self_cure,,,,472.28,743.42,0.3885
CO0000459,ACC0003248,SYF_WALMART,Nearprime,2022-03-01,bankruptcy,213.04,8,496,41.2,2023-03-26,third_party_agency,25.07,2022-06-29,internal_collections,,,,66.27,146.77,0.3111
CO0000460,ACC0003257,SYF_WALMART,Subprime,2022-12-01,deceased,175.35,9,447,16.84,2023-05-30,self_cure,,,,,,,16.84,158.51,0.096
CO0000461,ACC0003258,SYF_CARECREDIT,Prime,2024-10-01,fraud,2281.12,43,631,195.44,2025-02-28,debt_sale,,,,,,,195.44,2085.68,0.0857
CO0000462,ACC0003276,SYF_SAMSCLUB,Nearprime,2024-06-01,bankruptcy,336.75,40,507,29.31,2025-06-26,internal_collections,,,,,,,29.31,307.44,0.087
CO0000463,ACC0003277,SYF_CARECREDIT,Subprime,2024-04-01,deceased,427.5,30,465,23.14,2024-06-30,debt_sale,36.67,2025-12-22,self_cure,,,,59.81,367.69,0.1399
